COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Colombia,COL,AMRO,REPORTING,2021-03-26,1476364,1359247,2.901,2.671,"Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,2
Cambodia,KHM,WPRO,REPORTING,2021-03-23,401972,316287,2.404,1.892,"Beijing CNBG - Inactivated,SII - Covishield",2021-02-10,2
Montserrat,MSR,AMRO,REPORTING,2021-03-26,1396,1164,27.926,23.285,AstraZeneca - AZD1222,2021-02-08,1
occupied Palestinian territory,PSE,EMRO,REPORTING,2021-03-24,27589,,0.541,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-02,5
Panama,PAN,AMRO,REPORTING,2021-03-26,306679,,7.108,,Pfizer BioNTech - Comirnaty,2021-01-20,1
Guatemala,GTM,AMRO,REPORTING,2021-03-26,83076,83076,0.464,0.464,"Moderna - mRNA-1273,SII - Covishield",2021-02-25,2
Azerbaijan,AZE,EURO,REPORTING,2021-03-23,254862,81494,2.5,1.608,Sinovac - CoronaVac,2021-03-10,1
Oman,OMN,EMRO,REPORTING,2021-03-24,136872,,2.68,,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-29,3
Marshall Islands,MHL,WPRO,REPORTING,2021-03-11,0,0,0,0,Pfizer BioNTech - Comirnaty,2021-01-13,1
Jersey,JEY,EURO,OWID,2021-03-24,55114,43630,50.656,40.101,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Anguilla,AIA,AMRO,REPORTING,2021-03-26,5510,5499,36.728,36.655,AstraZeneca - AZD1222,2021-02-05,1
Viet Nam,VNM,WPRO,REPORTING,2021-03-12,1585,1585,0.002,0.002,AstraZeneca - AZD1222,2021-03-08,1
Falkland Islands (Malvinas),FLK,AMRO,OWID,2021-03-26,2187,2187,62.791,62.791,AstraZeneca - AZD1222,,1
Montenegro,MNE,EURO,REPORTING,2021-03-23,23313,20440,3.7,3.254,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-02-24,2
Niger,NER,AFRO,REPORTING,2021-03-26,,,,,,,
Argentina,ARG,AMRO,REPORTING,2021-03-26,3365839,2730260,7.447,6.041,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2020-12-29,3
Sint Maarten,SXM,AMRO,REPORTING,2021-03-26,7352,5684,17.145,13.255,Pfizer BioNTech - Comirnaty,2021-02-22,1
Qatar,QAT,EMRO,OWID,2021-03-30,790676,,27.444,,Pfizer BioNTech - Comirnaty,,1
Monaco,MCO,EURO,OWID,2021-03-19,18081,9750,46.1,24.845,Pfizer BioNTech - Comirnaty,,1
Republic of Moldova,MDA,EURO,REPORTING,2021-03-23,36295,36295,,0.9,AstraZeneca - AZD1222,2021-03-03,1
Ireland,IRL,EURO,REPORTING,2021-03-30,814822,586705,16.4,11.818,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Malta,MLT,EURO,REPORTING,2021-03-23,157232,110217,30.6,21.419,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Mauritius,MUS,AFRO,REPORTING,2021-03-26,153292,,12.053,,SII - Covishield,2021-01-26,1
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2021-03-26,9380,9356,8.455,8.433,AstraZeneca - AZD1222,2021-02-15,1
Luxembourg,LUX,EURO,REPORTING,2021-03-30,89688,68617,14.3,10.959,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Faroe Islands,FRO,EURO,OWID,2021-03-30,10770,6641,22.04,13.591,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
United States of America,USA,AMRO,REPORTING,2021-03-26,135544787,90072189,40.95,27.212,"Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-14,3
Sri Lanka,LKA,SEARO,REPORTING,2021-03-25,869709,869709,4.062,4.062,SII - Covishield,2021-01-29,1
Guadeloupe,GLP,AMRO,REPORTING,2021-03-26,19378,,4.843,,,,
Kenya,KEN,AFRO,REPORTING,2021-03-26,9144,,0.017,,SII - Covishield,2021-03-06,1
Indonesia,IDN,SEARO,REPORTING,2021-03-25,9745736,6730546,3.563,2.461,"SII - Covishield,Sinovac - CoronaVac",2021-01-13,2
Congo,COG,AFRO,REPORTING,2021-03-26,274,,0.005,,,,
Morocco,MAR,EMRO,REPORTING,2021-03-29,7634475,,20.684,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5",2021-01-28,4
Singapore,SGP,WPRO,OWID,2021-03-29,1318912,943307,22.544,16.124,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Equatorial Guinea,GNQ,AFRO,REPORTING,2021-03-26,9265,,0.66,,Beijing CNBG - Inactivated,2021-02-12,1
Cabo Verde,CPV,AFRO,REPORTING,2021-03-26,2722,,0.49,,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-18,2
Saint Lucia,LCA,AMRO,REPORTING,2021-03-26,20963,20963,11.416,11.416,SII - Covishield,2021-02-17,1
Lithuania,LTU,EURO,REPORTING,2021-03-23,450253,314426,16.1,11.253,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Costa Rica,CRI,AMRO,REPORTING,2021-03-26,348037,213404,6.832,4.189,Pfizer BioNTech - Comirnaty,,1
Egypt,EGY,EMRO,REPORTING,2021-03-04,1315,,0.001,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-01-24,3
Seychelles,SYC,AFRO,REPORTING,2021-03-26,94372,,95.958,,"Beijing CNBG - Inactivated,SII - Covishield",2021-01-10,2
Suriname,SUR,AMRO,REPORTING,2021-03-26,18600,18600,3.171,3.171,SII - Covishield,2021-02-23,1
Saint Helena,SHN,AFRO,OWID,2021-03-15,3107,3107,51.178,51.178,AstraZeneca - AZD1222,,1
Malaysia,MYS,WPRO,REPORTING,2021-03-22,399525,395012,1.234,1.22,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,3
Botswana,BWA,AFRO,REPORTING,2021-03-26,,,,,,,
Grenada,GRD,AMRO,REPORTING,2021-03-26,11506,11505,10.225,10.225,SII - Covishield,2021-02-15,1
Afghanistan,AFG,EMRO,REPORTING,2021-03-10,34743,,0.089,,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,2
Angola,AGO,AFRO,REPORTING,2021-03-26,111230,,0.338,,SII - Covishield,2021-03-04,1
Micronesia (Federated States of),FSM,WPRO,REPORTING,2021-03-11,0,0,0,0,Pfizer BioNTech - Comirnaty,2021-01-13,1
Barbados,BRB,AMRO,REPORTING,2021-03-26,62765,62765,21.841,21.841,SII - Covishield,2021-02-10,1
Cayman Islands,CYM,AMRO,REPORTING,2021-03-26,45051,28895,68.55,43.967,Pfizer BioNTech - Comirnaty,2021-01-15,1
Georgia,GEO,EURO,REPORTING,2021-03-23,4870,4870,0.1,0.205,AstraZeneca - AZD1222,2021-03-17,1
Brazil,BRA,AMRO,REPORTING,2021-03-26,16593969,12671592,7.807,5.961,"SII - Covishield,Sinovac - CoronaVac",2021-01-17,2
Puerto Rico,PRI,AMRO,REPORTING,2021-03-26,981029,633413,34.291,22.141,Pfizer BioNTech - Comirnaty,,1
Gabon,GAB,AFRO,REPORTING,2021-03-26,542,,0.024,,,,
Iraq,IRQ,EMRO,REPORTING,2021-03-28,18827,,0.047,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-02,4
South Africa,ZAF,AFRO,REPORTING,2021-03-26,182983,,0.309,,Janssen - Ad26.COV 2.5,,1
Dominica,DMA,AMRO,REPORTING,2021-03-26,15737,15737,21.86,21.86,"Beijing CNBG - Inactivated,SII - Covishield",2021-02-12,2
Guinea,GIN,AFRO,REPORTING,2021-03-26,49361,,0.376,,Gamaleya - Sputnik V,,1
Philippines,PHL,WPRO,REPORTING,2021-03-20,292667,292667,0.267,0.267,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,5
Honduras,HND,AMRO,REPORTING,2021-03-26,53150,51367,0.537,0.519,"AstraZeneca - AZD1222,Moderna - mRNA-1273",2021-02-26,2
Switzerland,CHE,EURO,OWID,2021-03-28,1431525,898010,16.5,10.376,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Belize,BLZ,AMRO,REPORTING,2021-03-26,18241,18241,4.587,4.587,SII - Covishield,2021-03-01,1
Ukraine,UKR,EURO,OWID,2021-03-31,248736,248734,0.6,0.569,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-02-08,2
Albania,ALB,EURO,REPORTING,2021-03-16,24421,20754,0.8,0.721,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-11,2
Mozambique,MOZ,AFRO,REPORTING,2021-03-26,70000,,0.224,,Beijing CNBG - Inactivated,2021-03-15,1
Greenland,GRL,EURO,OWID,2021-03-01,5130,3927,9.036,6.917,Pfizer BioNTech - Comirnaty,,1
Nigeria,NGA,AFRO,REPORTING,2021-03-26,638291,,0.31,,SII - Covishield,2021-03-06,1
Trinidad and Tobago,TTO,AMRO,REPORTING,2021-03-26,1137,1137,0.081,0.081,SII - Covishield,2021-02-17,1
Ethiopia,ETH,AFRO,REPORTING,2021-03-26,,,,,SII - Covishield,2021-03-13,1
Belarus,BLR,EURO,REPORTING,2021-03-23,90107,63976,1,0.677,Gamaleya - Sputnik V,2021-02-01,1
Canada,CAN,AMRO,REPORTING,2021-03-26,4740035,4086178,12.559,10.827,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,3
Slovenia,SVN,EURO,REPORTING,2021-03-23,342421,230354,16.3,10.991,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Thailand,THA,SEARO,REPORTING,2021-03-24,120601,109153,0.173,0.156,"Janssen - Ad26.COV 2.5,Sinovac - CoronaVac",2021-02-28,2
Antigua and Barbuda,ATG,AMRO,REPORTING,2021-03-26,26000,26000,26.55,26.55,SII - Covishield,2021-02-19,1
Latvia,LVA,EURO,REPORTING,2021-03-23,126227,104305,6.6,5.468,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Bulgaria,BGR,EURO,REPORTING,2021-03-30,445549,355219,6.4,5.11,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Liechtenstein,LIE,OTHER,OWID,2021-03-28,5471,,14.346,,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Guernsey,GGY,EURO,OWID,2021-03-29,33400,25746,52.851,40.74,Pfizer BioNTech - Comirnaty,,1
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2021-03-26,8134,8134,15.292,15.292,SII - Covishield,2021-02-22,1
Tunisia,TUN,EMRO,REPORTING,2021-03-26,44311,,0.375,,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-03-13,3
New Zealand,NZL,WPRO,OWID,2021-03-24,41500,41500,0.861,0.861,Pfizer BioNTech - Comirnaty,,1
Israel,ISR,EURO,REPORTING,2021-03-23,9929642,5223859,114.7,60.353,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-14,2
Bermuda,BMU,AMRO,REPORTING,2021-03-26,33498,20442,53.792,32.826,Pfizer BioNTech - Comirnaty,2021-01-11,1
Ghana,GHA,AFRO,REPORTING,2021-03-26,522313,,1.681,,SII - Covishield,2021-03-02,1
Algeria,DZA,AFRO,REPORTING,2021-03-26,,,,,Gamaleya - Sputnik V,,1
Guyana,GUY,AMRO,REPORTING,2021-03-26,25341,25341,3.222,3.222,"Beijing CNBG - Inactivated,SII - Covishield",2021-02-11,2
Portugal,PRT,EURO,REPORTING,2021-03-23,1691535,1196971,16.4,11.626,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Greece,GRC,EURO,REPORTING,2021-03-23,1603916,1055691,15,9.849,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Senegal,SEN,AFRO,REPORTING,2021-03-26,294607,,1.759,,Beijing CNBG - Inactivated,,1
Jordan,JOR,EMRO,REPORTING,2021-03-28,365324,,3.581,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty",2021-01-13,5
French Guiana,GUF,AMRO,REPORTING,2021-03-26,10841,8016,3.63,2.684,,,
Eswatini,SWZ,AFRO,REPORTING,2021-03-26,3260,,0.281,,SII - Covishield,2021-03-16,1
Turks and Caicos Islands,TCA,AMRO,REPORTING,2021-03-26,19161,12935,49.489,33.408,Pfizer BioNTech - Comirnaty,2021-01-11,1
Peru,PER,AMRO,REPORTING,2021-03-26,784965,530307,2.381,1.608,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated",2021-02-09,3
Myanmar,MMR,SEARO,REPORTING,2021-02-04,105490,105490,0.194,0.194,SII - Covishield,2021-01-27,1
Togo,TGO,AFRO,REPORTING,2021-03-26,39237,,0.474,,SII - Covishield,2021-03-10,1
Republic of Korea,KOR,WPRO,OWID,2021-03-30,860387,852202,1.678,1.662,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
United Arab Emirates,ARE,EMRO,OWID,2021-03-30,8220783,,83.119,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Gamaleya - Sputnik V",,5
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2021-03-26,253356,171389,2.17,1.468,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-01-30,2
Papua New Guinea,PNG,WPRO,REPORTING,2021-03-29,0,0,0.001,0.001,"AstraZeneca - AZD1222,SII - Covishield",2021-03-29,2
Mexico,MEX,AMRO,REPORTING,2021-03-26,6243886,5460096,4.843,4.235,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",,4
Dominican Republic,DOM,AMRO,REPORTING,2021-03-26,769780,769780,7.096,7.096,"SII - Covishield,Sinovac - CoronaVac",2021-02-16,2
Lebanon,LBN,EMRO,REPORTING,2021-03-29,183826,,2.693,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-14,4
Kazakhstan,KAZ,EURO,REPORTING,2021-03-23,257274,206540,1.4,1.1,Gamaleya - Sputnik V,2021-03-17,1
Estonia,EST,EURO,REPORTING,2021-03-23,254775,193928,19.2,14.592,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Spain,ESP,EURO,REPORTING,2021-03-23,7572588,4967826,16,10.496,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-15,3
Germany,DEU,EURO,REPORTING,2021-03-23,12818485,8947122,15.4,10.758,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
China,CHN,WPRO,OWID,2021-03-30,114690000,,7.795,,"Beijing CNBG - Inactivated, Wuhan CNBG - Inactivated, Sinovac - CoronaVac",,3
Finland,FIN,EURO,REPORTING,2021-03-23,931779,843295,16.9,15.262,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Sierra Leone,SLE,AFRO,REPORTING,2021-03-26,17143,,0.215,,SII - Covishield,2021-03-15,1
Rwanda,RWA,AFRO,REPORTING,2021-03-26,350926,,2.709,,"Moderna - mRNA-1273,SII - Covishield",2021-02-15,2
Poland,POL,EURO,REPORTING,2021-03-30,6028901,4018486,15.9,10.587,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Gibraltar,GIB,EURO,OWID,2021-03-29,59050,31098,175.269,92.304,Pfizer BioNTech - Comirnaty,,1
Nepal,NPL,SEARO,REPORTING,2021-03-23,1758333,1758333,6.035,6.035,"Bharat - Covaxin,SII - Covishield",2021-01-27,2
Jamaica,JAM,AMRO,REPORTING,2021-03-26,33642,33642,1.136,1.136,SII - Covishield,2021-03-10,1
Namibia,NAM,AFRO,OWID,2021-03-25,152,152,0.006,0.006,Beijing CNBG - Inactivated,,1
Norway,NOR,EURO,REPORTING,2021-03-23,859472,595267,16,11.09,"Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,3
Lesotho,LSO,AFRO,REPORTING,2021-03-26,15818,,0.738,,SII - Covishield,2021-03-10,1
Russian Federation,RUS,EURO,OWID,2021-03-31,11373572,7004336,7.8,4.8,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2
Italy,ITA,EURO,REPORTING,2021-03-23,9272731,6322192,15.5,10.601,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-04,3
Denmark,DNK,EURO,REPORTING,2021-03-23,1060067,690027,18.2,11.851,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-28,3
Czechia,CZE,EURO,REPORTING,2021-03-23,1574977,1129568,14.7,10.563,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Gambia,GMB,AFRO,REPORTING,2021-03-26,6833,,0.283,,"Beijing CNBG - Inactivated,SII - Covishield",2021-03-10,2
The United Kingdom,GBR,EURO,OWID,2021-03-30,35014074,30905538,51.6,45.526,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Chile,CHL,AMRO,REPORTING,2021-03-26,9403849,6202268,49.193,32.445,"Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,2
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2021-03-12,,,,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated",2021-02-18,3
Bahrain,BHR,EMRO,OWID,2021-03-30,755549,502541,44.403,29.534,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,4
Zimbabwe,ZWE,AFRO,REPORTING,2021-03-26,44135,,0.297,,Beijing CNBG - Inactivated,,1
Iceland,ISL,EURO,REPORTING,2021-03-23,66083,45355,18.1,12.456,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-28,3
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2021-03-17,17130,16000,0.235,0.22,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2020-11-25,3
Malawi,MWI,AFRO,REPORTING,2021-03-26,111628,,0.584,,SII - Covishield,2021-03-11,1
Austria,AUT,EURO,REPORTING,2021-03-30,1569200,1151847,17.6,12.941,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-28,3
Sudan,SDN,EMRO,REPORTING,2021-03-16,270,,0.001,,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-09,2
India,IND,SEARO,REPORTING,2021-03-25,54665820,46254058,3.961,3.352,"Bharat - Covaxin,SII - Covishield",2021-01-16,2
Isle of Man,IMN,EURO,OWID,2021-03-30,49787,34480,58.551,40.549,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Ecuador,ECU,AMRO,REPORTING,2021-03-26,191179,152526,1.084,0.865,"Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-21,2
Bahamas,BHS,AMRO,REPORTING,2021-03-26,110,110,0.028,0.028,SII - Covishield,2021-03-13,1
Slovakia,SVK,EURO,REPORTING,2021-03-30,938290,681185,17.2,12.481,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-04,3
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2021-03-28,200356,,0.239,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V",2021-02-09,4
Belgium,BEL,EURO,REPORTING,2021-03-30,1772613,1260179,15.4,10.937,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-28,3
Hungary,HUN,EURO,REPORTING,2021-03-23,2603932,1913557,26.7,19.587,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,6
Somalia,SOM,EMRO,REPORTING,2021-03-29,12803,,0.081,,SII - Covishield,2021-03-16,1
Japan,JPN,WPRO,REPORTING,2021-03-07,46469,46469,0.037,0.037,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4
Croatia,HRV,EURO,REPORTING,2021-03-30,451931,364499,11.1,9.016,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
British Virgin Islands,VGB,AMRO,REPORTING,2021-03-26,7162,7162,23.686,23.686,AstraZeneca - AZD1222,2021-02-11,1
North Macedonia,MKD,EURO,REPORTING,2021-03-23,9906,6544,0.5,0.314,"Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-17,2
Andorra,AND,EURO,OWID,2021-03-19,9288,,12,,Pfizer BioNTech - Comirnaty,,1
Nicaragua,NIC,AMRO,REPORTING,2021-03-11,0,0,0,0,Gamaleya - Sputnik V,2021-03-02,1
Mongolia,MNG,WPRO,REPORTING,2021-03-19,100004,98131,3.05,2.993,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,5
Côte d’Ivoire,CIV,AFRO,REPORTING,2021-03-26,36832,,0.14,,SII - Covishield,2021-02-13,1
Pakistan,PAK,EMRO,REPORTING,2021-03-26,659467,,0.299,,"Beijing CNBG - Inactivated,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,SII - Covishield",2021-02-03,4
Uganda,UGA,AFRO,REPORTING,2021-03-26,50059,,0.109,,SII - Covishield,2021-03-10,1
Australia,AUS,WPRO,OWID,2021-03-30,597523,,2.343,,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty",,2
Kuwait,KWT,EMRO,REPORTING,2021-03-23,500000,,11.708,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty",2020-12-28,3
France,FRA,EURO,REPORTING,2021-03-23,10453534,7798091,15.5,11.584,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-15,3
Maldives,MDV,SEARO,REPORTING,2021-03-25,227423,227423,42.073,42.073,"Beijing CNBG - Inactivated,SII - Covishield",2021-02-01,2
Curaçao,CUW,AMRO,REPORTING,2021-03-11,0,0,0,0,Pfizer BioNTech - Comirnaty,2021-02-24,1
San Marino,SMR,EURO,REPORTING,2021-03-16,7910,7875,23.3,23.204,"Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-24,2
Martinique,MTQ,AMRO,REPORTING,2021-03-26,13963,9935,3.721,2.647,,,
Saudi Arabia,SAU,EMRO,REPORTING,2021-03-23,3556058,,10.214,,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-06,3
Paraguay,PRY,AMRO,REPORTING,2021-03-26,18290,16802,0.256,0.236,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Sinovac - CoronaVac",2021-02-22,4
Sao Tome and Principe,STP,AFRO,REPORTING,2021-03-26,10723,,4.893,,AstraZeneca - AZD1222,2021-03-15,1
Turkey,TUR,EURO,OWID,2021-03-31,15834787,8994454,18.8,10.665,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac",,2
Aruba,ABW,AMRO,REPORTING,2021-03-26,21602,12835,20.233,12.022,Pfizer BioNTech - Comirnaty,2021-02-17,1
Bangladesh,BGD,SEARO,REPORTING,2021-03-25,5139456,5139456,3.121,3.121,SII - Covishield,2021-01-27,1
Fiji,FJI,WPRO,REPORTING,2021-03-10,0,0,0.001,0.001,AstraZeneca - AZD1222,2021-03-10,1
Cyprus,CYP,EURO,REPORTING,2021-03-23,146937,105887,16.5,11.924,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Serbia,SRB,EURO,OWID,2021-03-31,2444395,1428888,35.3,20.629,"AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V",,4
Netherlands,NLD,EURO,REPORTING,2021-03-23,2378552,1688490,13.7,9.7,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Djibouti,DJI,EMRO,REPORTING,2021-03-25,455,,0.046,,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,SII - Covishield",2021-03-15,3
El Salvador,SLV,AMRO,REPORTING,2021-03-26,65562,65562,1.011,1.011,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Sweden,SWE,EURO,REPORTING,2021-03-23,1587632,1105368,15.4,10.703,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-21,3
Uruguay,URY,AMRO,REPORTING,2021-03-26,477933,477933,13.758,13.758,Sinovac - CoronaVac,2021-02-17,1
Romania,ROU,EURO,REPORTING,2021-03-23,2918832,1943250,15.1,10.054,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-01-25,3
